medicine_name,department
Cap. Amiodarone 100mg,Cardiology
Tab. Diltiazem 100mg,Cardiology
Cap. Verapamil 100mg,Cardiology
Tab. Ivabradine 100mg,Cardiology
Cap. Sacubitril 100mg,Cardiology
Tab. Warfarin 100mg,Cardiology
Cap. Rivaroxaban 100mg,Cardiology
Tab. Apixaban 100mg,Cardiology
Cap. Dabigatran 100mg,Cardiology
Tab. Heparin 100mg,Cardiology
Cap. Cilnidipine 100mg,Cardiology
Tab. Nifedipine 100mg,Cardiology
Cap. Nebivolol 100mg,Cardiology
Tab. Amlodipine 2.5mg,Cardiology
Cap. Losartan 2.5mg,Cardiology
Tab. Bisoprolol 2.5mg,Cardiology
Cap. Atenolol 2.5mg,Cardiology
Tab. Metoprolol 2.5mg,Cardiology
Cap. Carvedilol 2.5mg,Cardiology
Tab. Telmisartan 2.5mg,Cardiology
Cap. Olmesartan 2.5mg,Cardiology
Tab. Valsartan 2.5mg,Cardiology
Cap. Ramipril 2.5mg,Cardiology
Tab. Perindopril 2.5mg,Cardiology
Cap. Enalapril 2.5mg,Cardiology
Tab. Lisinopril 2.5mg,Cardiology
Cap. Furosemide 2.5mg,Cardiology
Tab. Spironolactone 2.5mg,Cardiology
Cap. Torsemide 2.5mg,Cardiology
Tab. Hydrochlorothiazide 2.5mg,Cardiology
Cap. Clopidogrel 2.5mg,Cardiology
Tab. Aspirin 2.5mg,Cardiology
Cap. Ecosprin 2.5mg,Cardiology
Tab. Rosuvastatin 2.5mg,Cardiology
Cap. Atorvastatin 2.5mg,Cardiology
Tab. Simvastatin 2.5mg,Cardiology
Cap. Fenofibrate 2.5mg,Cardiology
Tab. Nitroglycerin 2.5mg,Cardiology
Cap. Isosorbide Mononitrate 2.5mg,Cardiology
Tab. Digoxin 2.5mg,Cardiology
Cap. Amiodarone 2.5mg,Cardiology
Tab. Diltiazem 2.5mg,Cardiology
Cap. Verapamil 2.5mg,Cardiology
Tab. Ivabradine 2.5mg,Cardiology
Cap. Sacubitril 2.5mg,Cardiology
Tab. Warfarin 2.5mg,Cardiology
Cap. Rivaroxaban 2.5mg,Cardiology
Tab. Apixaban 2.5mg,Cardiology
Cap. Dabigatran 2.5mg,Cardiology
Tab. Heparin 2.5mg,Cardiology
Cap. Cilnidipine 2.5mg,Cardiology
Tab. Nifedipine 2.5mg,Cardiology
Cap. Nebivolol 2.5mg,Cardiology
Tab. Amlodipine 5mg,Cardiology
Cap. Losartan 5mg,Cardiology
Tab. Bisoprolol 5mg,Cardiology
Cap. Atenolol 5mg,Cardiology
Tab. Metoprolol 5mg,Cardiology
Cap. Carvedilol 5mg,Cardiology
Tab. Telmisartan 5mg,Cardiology
Cap. Olmesartan 5mg,Cardiology
Tab. Valsartan 5mg,Cardiology
Cap. Ramipril 5mg,Cardiology
Tab. Perindopril 5mg,Cardiology
Cap. Enalapril 5mg,Cardiology
Tab. Lisinopril 5mg,Cardiology
Cap. Furosemide 5mg,Cardiology
Tab. Spironolactone 5mg,Cardiology
Cap. Torsemide 5mg,Cardiology
Tab. Hydrochlorothiazide 5mg,Cardiology
Cap. Clopidogrel 5mg,Cardiology
Tab. Aspirin 5mg,Cardiology
Cap. Ecosprin 5mg,Cardiology
Tab. Rosuvastatin 5mg,Cardiology
Cap. Atorvastatin 5mg,Cardiology
Tab. Simvastatin 5mg,Cardiology
Cap. Fenofibrate 5mg,Cardiology
Tab. Nitroglycerin 5mg,Cardiology
Cap. Isosorbide Mononitrate 5mg,Cardiology
Tab. Digoxin 5mg,Cardiology
Cap. Amiodarone 5mg,Cardiology
Tab. Diltiazem 5mg,Cardiology
Cap. Verapamil 5mg,Cardiology
Tab. Ivabradine 5mg,Cardiology
Cap. Sacubitril 5mg,Cardiology
Tab. Warfarin 5mg,Cardiology
Cap. Rivaroxaban 5mg,Cardiology
Tab. Apixaban 5mg,Cardiology
Cap. Dabigatran 5mg,Cardiology
Tab. Heparin 5mg,Cardiology
Cap. Cilnidipine 5mg,Cardiology
Tab. Nifedipine 5mg,Cardiology
Cap. Nebivolol 5mg,Cardiology
Tab. Amlodipine 10mg,Cardiology
Cap. Losartan 10mg,Cardiology
Tab. Bisoprolol 10mg,Cardiology
Cap. Atenolol 10mg,Cardiology
Tab. Metoprolol 10mg,Cardiology
Cap. Carvedilol 10mg,Cardiology
Tab. Telmisartan 10mg,Cardiology
Cap. Olmesartan 10mg,Cardiology
Tab. Valsartan 10mg,Cardiology
Cap. Ramipril 10mg,Cardiology
Tab. Perindopril 10mg,Cardiology
Cap. Enalapril 10mg,Cardiology
Tab. Lisinopril 10mg,Cardiology
Cap. Furosemide 10mg,Cardiology
Tab. Spironolactone 10mg,Cardiology
Cap. Torsemide 10mg,Cardiology
Tab. Hydrochlorothiazide 10mg,Cardiology
Cap. Clopidogrel 10mg,Cardiology
Tab. Aspirin 10mg,Cardiology
Cap. Ecosprin 10mg,Cardiology
Tab. Rosuvastatin 10mg,Cardiology
Cap. Atorvastatin 10mg,Cardiology
Tab. Simvastatin 10mg,Cardiology
Cap. Fenofibrate 10mg,Cardiology
Tab. Nitroglycerin 10mg,Cardiology
Cap. Isosorbide Mononitrate 10mg,Cardiology
Tab. Digoxin 10mg,Cardiology
Cap. Amiodarone 10mg,Cardiology
Tab. Diltiazem 10mg,Cardiology
Cap. Verapamil 10mg,Cardiology
Tab. Ivabradine 10mg,Cardiology
Cap. Sacubitril 10mg,Cardiology
Tab. Warfarin 10mg,Cardiology
Cap. Rivaroxaban 10mg,Cardiology
Tab. Apixaban 10mg,Cardiology
Cap. Dabigatran 10mg,Cardiology
Tab. Heparin 10mg,Cardiology
Cap. Cilnidipine 10mg,Cardiology
Tab. Nifedipine 10mg,Cardiology
Cap. Nebivolol 10mg,Cardiology
Tab. Amlodipine 20mg,Cardiology
Cap. Losartan 20mg,Cardiology
Tab. Bisoprolol 20mg,Cardiology
Cap. Atenolol 20mg,Cardiology
Tab. Metoprolol 20mg,Cardiology
Cap. Carvedilol 20mg,Cardiology
Tab. Telmisartan 20mg,Cardiology
Cap. Olmesartan 20mg,Cardiology
Tab. Valsartan 20mg,Cardiology
Cap. Ramipril 20mg,Cardiology
Tab. Perindopril 20mg,Cardiology
Cap. Enalapril 20mg,Cardiology
Tab. Lisinopril 20mg,Cardiology
Cap. Furosemide 20mg,Cardiology
Tab. Spironolactone 20mg,Cardiology
Cap. Torsemide 20mg,Cardiology
Tab. Hydrochlorothiazide 20mg,Cardiology
Cap. Clopidogrel 20mg,Cardiology
Tab. Aspirin 20mg,Cardiology
Cap. Ecosprin 20mg,Cardiology
Tab. Rosuvastatin 20mg,Cardiology
Cap. Atorvastatin 20mg,Cardiology
Tab. Simvastatin 20mg,Cardiology
Cap. Fenofibrate 20mg,Cardiology
Tab. Nitroglycerin 20mg,Cardiology
Cap. Isosorbide Mononitrate 20mg,Cardiology
Tab. Digoxin 20mg,Cardiology
Cap. Amiodarone 20mg,Cardiology
Tab. Diltiazem 20mg,Cardiology
Cap. Verapamil 20mg,Cardiology
Tab. Ivabradine 20mg,Cardiology
Cap. Sacubitril 20mg,Cardiology
Tab. Warfarin 20mg,Cardiology
Cap. Rivaroxaban 20mg,Cardiology
Tab. Apixaban 20mg,Cardiology
Cap. Dabigatran 20mg,Cardiology
Tab. Heparin 20mg,Cardiology
Cap. Cilnidipine 20mg,Cardiology
Tab. Nifedipine 20mg,Cardiology
Cap. Nebivolol 20mg,Cardiology
Tab. Amlodipine 25mg,Cardiology
Cap. Losartan 25mg,Cardiology
Tab. Bisoprolol 25mg,Cardiology
Cap. Atenolol 25mg,Cardiology
Tab. Metoprolol 25mg,Cardiology
Cap. Carvedilol 25mg,Cardiology
Tab. Telmisartan 25mg,Cardiology
Cap. Olmesartan 25mg,Cardiology
Tab. Valsartan 25mg,Cardiology
Cap. Ramipril 25mg,Cardiology
Tab. Perindopril 25mg,Cardiology
Cap. Enalapril 25mg,Cardiology
Tab. Lisinopril 25mg,Cardiology
Cap. Furosemide 25mg,Cardiology
Tab. Spironolactone 25mg,Cardiology
Cap. Torsemide 25mg,Cardiology
Tab. Hydrochlorothiazide 25mg,Cardiology
Cap. Clopidogrel 25mg,Cardiology
Tab. Aspirin 25mg,Cardiology
Cap. Ecosprin 25mg,Cardiology
Tab. Rosuvastatin 25mg,Cardiology
Cap. Atorvastatin 25mg,Cardiology
Tab. Simvastatin 25mg,Cardiology
Cap. Fenofibrate 25mg,Cardiology
Tab. Nitroglycerin 25mg,Cardiology
Cap. Isosorbide Mononitrate 25mg,Cardiology
Tab. Digoxin 25mg,Cardiology
Cap. Amiodarone 25mg,Cardiology
Tab. Diltiazem 25mg,Cardiology
Cap. Verapamil 25mg,Cardiology
Tab. Ivabradine 25mg,Cardiology
Cap. Sacubitril 25mg,Cardiology
Tab. Warfarin 25mg,Cardiology
Cap. Rivaroxaban 25mg,Cardiology
Tab. Apixaban 25mg,Cardiology
Cap. Dabigatran 25mg,Cardiology
Tab. Heparin 25mg,Cardiology
Cap. Cilnidipine 25mg,Cardiology
Tab. Nifedipine 25mg,Cardiology
Cap. Nebivolol 25mg,Cardiology
Tab. Amlodipine 40mg,Cardiology
Cap. Losartan 40mg,Cardiology
Tab. Bisoprolol 40mg,Cardiology
Cap. Atenolol 40mg,Cardiology
Tab. Metoprolol 40mg,Cardiology
Cap. Carvedilol 40mg,Cardiology
Tab. Telmisartan 40mg,Cardiology
Cap. Olmesartan 40mg,Cardiology
Tab. Valsartan 40mg,Cardiology
Cap. Ramipril 40mg,Cardiology
Tab. Perindopril 40mg,Cardiology
Cap. Enalapril 40mg,Cardiology
Tab. Lisinopril 40mg,Cardiology
Cap. Furosemide 40mg,Cardiology
Tab. Spironolactone 40mg,Cardiology
Cap. Torsemide 40mg,Cardiology
Tab. Hydrochlorothiazide 40mg,Cardiology
Cap. Clopidogrel 40mg,Cardiology
Tab. Aspirin 40mg,Cardiology
Cap. Ecosprin 40mg,Cardiology
Tab. Rosuvastatin 40mg,Cardiology
Cap. Atorvastatin 40mg,Cardiology
Tab. Simvastatin 40mg,Cardiology
Cap. Fenofibrate 40mg,Cardiology
Tab. Nitroglycerin 40mg,Cardiology
Cap. Isosorbide Mononitrate 40mg,Cardiology
Tab. Digoxin 40mg,Cardiology
Cap. Amiodarone 40mg,Cardiology
Tab. Diltiazem 40mg,Cardiology
Cap. Verapamil 40mg,Cardiology
Tab. Ivabradine 40mg,Cardiology
Cap. Sacubitril 40mg,Cardiology
Tab. Warfarin 40mg,Cardiology
Cap. Rivaroxaban 40mg,Cardiology
Tab. Apixaban 40mg,Cardiology
Cap. Dabigatran 40mg,Cardiology
Tab. Heparin 40mg,Cardiology
Cap. Cilnidipine 40mg,Cardiology
Tab. Nifedipine 40mg,Cardiology
Cap. Nebivolol 40mg,Cardiology
Tab. Amlodipine 50mg,Cardiology
Cap. Losartan 50mg,Cardiology
Tab. Bisoprolol 50mg,Cardiology
Cap. Atenolol 50mg,Cardiology
Tab. Metoprolol 50mg,Cardiology
Cap. Carvedilol 50mg,Cardiology
Tab. Telmisartan 50mg,Cardiology
Cap. Olmesartan 50mg,Cardiology
Tab. Valsartan 50mg,Cardiology
Cap. Ramipril 50mg,Cardiology
Tab. Perindopril 50mg,Cardiology
Cap. Enalapril 50mg,Cardiology
Tab. Lisinopril 50mg,Cardiology
Cap. Furosemide 50mg,Cardiology
Tab. Spironolactone 50mg,Cardiology
Cap. Torsemide 50mg,Cardiology
Tab. Hydrochlorothiazide 50mg,Cardiology
Cap. Clopidogrel 50mg,Cardiology
Tab. Aspirin 50mg,Cardiology
Cap. Ecosprin 50mg,Cardiology
Tab. Rosuvastatin 50mg,Cardiology
Cap. Atorvastatin 50mg,Cardiology
Tab. Simvastatin 50mg,Cardiology
Cap. Fenofibrate 50mg,Cardiology
Tab. Nitroglycerin 50mg,Cardiology
Cap. Isosorbide Mononitrate 50mg,Cardiology
Tab. Digoxin 50mg,Cardiology
Cap. Amiodarone 50mg,Cardiology
Tab. Diltiazem 50mg,Cardiology
Cap. Verapamil 50mg,Cardiology
Tab. Ivabradine 50mg,Cardiology
Cap. Sacubitril 50mg,Cardiology
Tab. Warfarin 50mg,Cardiology
Cap. Rivaroxaban 50mg,Cardiology
Tab. Apixaban 50mg,Cardiology
Cap. Dabigatran 50mg,Cardiology
Tab. Heparin 50mg,Cardiology
Cap. Cilnidipine 50mg,Cardiology
Tab. Nifedipine 50mg,Cardiology
Cap. Nebivolol 50mg,Cardiology
Tab. Amlodipine 75mg,Cardiology
Cap. Losartan 75mg,Cardiology
Tab. Bisoprolol 75mg,Cardiology
Cap. Atenolol 75mg,Cardiology
Tab. Metoprolol 75mg,Cardiology
Cap. Carvedilol 75mg,Cardiology
Tab. Telmisartan 75mg,Cardiology
Cap. Olmesartan 75mg,Cardiology
Tab. Valsartan 75mg,Cardiology
Cap. Ramipril 75mg,Cardiology
Tab. Perindopril 75mg,Cardiology
Cap. Enalapril 75mg,Cardiology
Tab. Lisinopril 75mg,Cardiology
Cap. Furosemide 75mg,Cardiology
Tab. Spironolactone 75mg,Cardiology
Cap. Torsemide 75mg,Cardiology
Tab. Hydrochlorothiazide 75mg,Cardiology
Cap. Clopidogrel 75mg,Cardiology
Tab. Aspirin 75mg,Cardiology
Cap. Ecosprin 75mg,Cardiology
Tab. Rosuvastatin 75mg,Cardiology
Cap. Atorvastatin 75mg,Cardiology
Tab. Simvastatin 75mg,Cardiology
Cap. Fenofibrate 75mg,Cardiology
Tab. Nitroglycerin 75mg,Cardiology
Cap. Isosorbide Mononitrate 75mg,Cardiology
Tab. Digoxin 75mg,Cardiology
Cap. Amiodarone 75mg,Cardiology
Tab. Diltiazem 75mg,Cardiology
Cap. Verapamil 75mg,Cardiology
Tab. Ivabradine 75mg,Cardiology
Cap. Sacubitril 75mg,Cardiology
Tab. Warfarin 75mg,Cardiology
Cap. Rivaroxaban 75mg,Cardiology
Tab. Apixaban 75mg,Cardiology
Cap. Dabigatran 75mg,Cardiology
Tab. Heparin 75mg,Cardiology
Cap. Cilnidipine 75mg,Cardiology
Tab. Nifedipine 75mg,Cardiology
Cap. Nebivolol 75mg,Cardiology
Tab. Amlodipine 80mg,Cardiology
Cap. Losartan 80mg,Cardiology
Tab. Bisoprolol 80mg,Cardiology
Cap. Atenolol 80mg,Cardiology
Tab. Metoprolol 80mg,Cardiology
Cap. Carvedilol 80mg,Cardiology
Tab. Telmisartan 80mg,Cardiology
Cap. Olmesartan 80mg,Cardiology
Tab. Valsartan 80mg,Cardiology
Cap. Ramipril 80mg,Cardiology
Tab. Perindopril 80mg,Cardiology
Cap. Enalapril 80mg,Cardiology
Tab. Lisinopril 80mg,Cardiology
Cap. Furosemide 80mg,Cardiology
Tab. Spironolactone 80mg,Cardiology
Cap. Torsemide 80mg,Cardiology
Tab. Hydrochlorothiazide 80mg,Cardiology
Cap. Clopidogrel 80mg,Cardiology
Tab. Aspirin 80mg,Cardiology
Cap. Ecosprin 80mg,Cardiology
Tab. Rosuvastatin 80mg,Cardiology
Cap. Atorvastatin 80mg,Cardiology
Tab. Simvastatin 80mg,Cardiology
Cap. Fenofibrate 80mg,Cardiology
Tab. Nitroglycerin 80mg,Cardiology
Cap. Isosorbide Mononitrate 80mg,Cardiology
Tab. Digoxin 80mg,Cardiology
Cap. Amiodarone 80mg,Cardiology
Tab. Diltiazem 80mg,Cardiology
Cap. Verapamil 80mg,Cardiology
Tab. Ivabradine 80mg,Cardiology
Cap. Sacubitril 80mg,Cardiology
Tab. Warfarin 80mg,Cardiology
Cap. Rivaroxaban 80mg,Cardiology
Tab. Apixaban 80mg,Cardiology
Cap. Dabigatran 80mg,Cardiology
Tab. Heparin 80mg,Cardiology
Cap. Cilnidipine 80mg,Cardiology
Tab. Nifedipine 80mg,Cardiology
Cap. Nebivolol 80mg,Cardiology
Tab. Amlodipine 100mg,Cardiology
Cap. Losartan 100mg,Cardiology
Tab. Bisoprolol 100mg,Cardiology
Cap. Atenolol 100mg,Cardiology
Tab. Metoprolol 100mg,Cardiology
Cap. Carvedilol 100mg,Cardiology
Tab. Telmisartan 100mg,Cardiology
Cap. Olmesartan 100mg,Cardiology
Tab. Valsartan 100mg,Cardiology
Cap. Ramipril 100mg,Cardiology
Tab. Perindopril 100mg,Cardiology
Cap. Enalapril 100mg,Cardiology
Tab. Lisinopril 100mg,Cardiology
Cap. Furosemide 100mg,Cardiology
Tab. Spironolactone 100mg,Cardiology
Cap. Torsemide 100mg,Cardiology
Tab. Hydrochlorothiazide 100mg,Cardiology
Cap. Clopidogrel 100mg,Cardiology
Tab. Aspirin 100mg,Cardiology
Cap. Ecosprin 100mg,Cardiology
Tab. Rosuvastatin 100mg,Cardiology
Cap. Atorvastatin 100mg,Cardiology
Tab. Simvastatin 100mg,Cardiology
Cap. Fenofibrate 100mg,Cardiology
Tab. Nitroglycerin 100mg,Cardiology
Cap. Isosorbide Mononitrate 100mg,Cardiology
Tab. Digoxin 100mg,Cardiology
Cap. Amiodarone 100mg,Cardiology
Tab. Diltiazem 100mg,Cardiology
Cap. Verapamil 100mg,Cardiology
Tab. Ivabradine 100mg,Cardiology
Cap. Sacubitril 100mg,Cardiology
Tab. Warfarin 100mg,Cardiology
Cap. Rivaroxaban 100mg,Cardiology
Tab. Apixaban 100mg,Cardiology
Cap. Dabigatran 100mg,Cardiology
Tab. Heparin 100mg,Cardiology
Cap. Cilnidipine 100mg,Cardiology
Tab. Nifedipine 100mg,Cardiology
Cap. Nebivolol 100mg,Cardiology
Tab. Amlodipine 2.5mg,Cardiology
Cap. Losartan 2.5mg,Cardiology
Tab. Bisoprolol 2.5mg,Cardiology
Cap. Atenolol 2.5mg,Cardiology
Tab. Metoprolol 2.5mg,Cardiology
Cap. Carvedilol 2.5mg,Cardiology
Tab. Telmisartan 2.5mg,Cardiology
Cap. Olmesartan 2.5mg,Cardiology
Tab. Valsartan 2.5mg,Cardiology
Cap. Ramipril 2.5mg,Cardiology
Tab. Perindopril 2.5mg,Cardiology
Cap. Enalapril 2.5mg,Cardiology
Tab. Lisinopril 2.5mg,Cardiology
Cap. Furosemide 2.5mg,Cardiology
Tab. Spironolactone 2.5mg,Cardiology
Cap. Torsemide 2.5mg,Cardiology
Tab. Hydrochlorothiazide 2.5mg,Cardiology
Cap. Clopidogrel 2.5mg,Cardiology
Tab. Aspirin 2.5mg,Cardiology
Cap. Ecosprin 2.5mg,Cardiology
Tab. Rosuvastatin 2.5mg,Cardiology
Cap. Atorvastatin 2.5mg,Cardiology
Tab. Simvastatin 2.5mg,Cardiology
Cap. Fenofibrate 2.5mg,Cardiology
Tab. Nitroglycerin 2.5mg,Cardiology
Cap. Isosorbide Mononitrate 2.5mg,Cardiology
Tab. Digoxin 2.5mg,Cardiology
Cap. Amiodarone 2.5mg,Cardiology
Tab. Diltiazem 2.5mg,Cardiology
Cap. Verapamil 2.5mg,Cardiology
Tab. Ivabradine 2.5mg,Cardiology
Cap. Sacubitril 2.5mg,Cardiology
Tab. Warfarin 2.5mg,Cardiology
Cap. Rivaroxaban 2.5mg,Cardiology
Tab. Apixaban 2.5mg,Cardiology
Cap. Dabigatran 2.5mg,Cardiology
Tab. Heparin 2.5mg,Cardiology
Cap. Cilnidipine 2.5mg,Cardiology
Tab. Nifedipine 2.5mg,Cardiology
Cap. Nebivolol 2.5mg,Cardiology
Tab. Amlodipine 5mg,Cardiology
Cap. Losartan 5mg,Cardiology
Tab. Bisoprolol 5mg,Cardiology
Cap. Atenolol 5mg,Cardiology
Tab. Metoprolol 5mg,Cardiology
Cap. Carvedilol 5mg,Cardiology
Tab. Telmisartan 5mg,Cardiology
Cap. Olmesartan 5mg,Cardiology
Tab. Valsartan 5mg,Cardiology
Cap. Ramipril 5mg,Cardiology
Tab. Perindopril 5mg,Cardiology
Cap. Enalapril 5mg,Cardiology
Tab. Lisinopril 5mg,Cardiology
Cap. Furosemide 5mg,Cardiology
Tab. Spironolactone 5mg,Cardiology
Cap. Torsemide 5mg,Cardiology
Tab. Hydrochlorothiazide 5mg,Cardiology
Cap. Clopidogrel 5mg,Cardiology
Tab. Aspirin 5mg,Cardiology
Cap. Ecosprin 5mg,Cardiology
Tab. Rosuvastatin 5mg,Cardiology
Cap. Atorvastatin 5mg,Cardiology
Tab. Simvastatin 5mg,Cardiology
Cap. Fenofibrate 5mg,Cardiology
Tab. Nitroglycerin 5mg,Cardiology
Cap. Isosorbide Mononitrate 5mg,Cardiology
Tab. Digoxin 5mg,Cardiology
Cap. Amiodarone 5mg,Cardiology
Tab. Diltiazem 5mg,Cardiology
Cap. Verapamil 5mg,Cardiology
Tab. Ivabradine 5mg,Cardiology
Cap. Sacubitril 5mg,Cardiology
Tab. Warfarin 5mg,Cardiology
Cap. Rivaroxaban 5mg,Cardiology
Tab. Apixaban 5mg,Cardiology
Cap. Dabigatran 5mg,Cardiology
Tab. Heparin 5mg,Cardiology
Cap. Cilnidipine 5mg,Cardiology
Tab. Nifedipine 5mg,Cardiology
Cap. Nebivolol 5mg,Cardiology
Tab. Amlodipine 10mg,Cardiology
Cap. Losartan 10mg,Cardiology
Tab. Bisoprolol 10mg,Cardiology
Cap. Atenolol 10mg,Cardiology
Tab. Metoprolol 10mg,Cardiology
Cap. Carvedilol 10mg,Cardiology
Tab. Telmisartan 10mg,Cardiology
Cap. Olmesartan 10mg,Cardiology
Tab. Valsartan 10mg,Cardiology
Cap. Ramipril 10mg,Cardiology
Tab. Perindopril 10mg,Cardiology
Cap. Enalapril 10mg,Cardiology
Tab. Lisinopril 10mg,Cardiology
Cap. Furosemide 10mg,Cardiology
Tab. Spironolactone 10mg,Cardiology
Cap. Torsemide 10mg,Cardiology
Tab. Hydrochlorothiazide 10mg,Cardiology
Cap. Clopidogrel 10mg,Cardiology
Tab. Aspirin 10mg,Cardiology
Cap. Ecosprin 10mg,Cardiology
Tab. Rosuvastatin 10mg,Cardiology
Cap. Atorvastatin 10mg,Cardiology
Tab. Simvastatin 10mg,Cardiology
Cap. Fenofibrate 10mg,Cardiology
Tab. Nitroglycerin 10mg,Cardiology
Cap. Isosorbide Mononitrate 10mg,Cardiology
Tab. Digoxin 10mg,Cardiology
Cap. Amiodarone 10mg,Cardiology
Tab. Diltiazem 10mg,Cardiology
Cap. Verapamil 10mg,Cardiology
Tab. Ivabradine 10mg,Cardiology
Cap. Sacubitril 10mg,Cardiology
Tab. Warfarin 10mg,Cardiology
Cap. Rivaroxaban 10mg,Cardiology
Tab. Apixaban 10mg,Cardiology
Cap. Dabigatran 10mg,Cardiology
Tab. Heparin 10mg,Cardiology
Cap. Cilnidipine 10mg,Cardiology
Tab. Nifedipine 10mg,Cardiology
Cap. Nebivolol 10mg,Cardiology
Tab. Amlodipine 20mg,Cardiology
Cap. Losartan 20mg,Cardiology
Tab. Bisoprolol 20mg,Cardiology
Cap. Atenolol 20mg,Cardiology
Tab. Metoprolol 20mg,Cardiology
Cap. Carvedilol 20mg,Cardiology
Tab. Telmisartan 20mg,Cardiology
Cap. Olmesartan 20mg,Cardiology
Tab. Valsartan 20mg,Cardiology
Cap. Ramipril 20mg,Cardiology
Tab. Perindopril 20mg,Cardiology
Cap. Enalapril 20mg,Cardiology
Tab. Lisinopril 20mg,Cardiology
Cap. Furosemide 20mg,Cardiology
Tab. Spironolactone 20mg,Cardiology
Cap. Torsemide 20mg,Cardiology
Tab. Hydrochlorothiazide 20mg,Cardiology
Cap. Clopidogrel 20mg,Cardiology
Tab. Aspirin 20mg,Cardiology
Cap. Ecosprin 20mg,Cardiology
Tab. Rosuvastatin 20mg,Cardiology
Cap. Atorvastatin 20mg,Cardiology
Tab. Simvastatin 20mg,Cardiology
Cap. Fenofibrate 20mg,Cardiology
Tab. Nitroglycerin 20mg,Cardiology
Cap. Isosorbide Mononitrate 20mg,Cardiology
Tab. Digoxin 20mg,Cardiology
Cap. Amiodarone 20mg,Cardiology
Tab. Diltiazem 20mg,Cardiology
Cap. Verapamil 20mg,Cardiology
Tab. Ivabradine 20mg,Cardiology
Cap. Sacubitril 20mg,Cardiology
Tab. Warfarin 20mg,Cardiology
Cap. Rivaroxaban 20mg,Cardiology
Tab. Apixaban 20mg,Cardiology
Cap. Dabigatran 20mg,Cardiology
Tab. Heparin 20mg,Cardiology
Cap. Cilnidipine 20mg,Cardiology
Tab. Nifedipine 20mg,Cardiology
Cap. Nebivolol 20mg,Cardiology
Tab. Amlodipine 25mg,Cardiology
Cap. Losartan 25mg,Cardiology
Tab. Bisoprolol 25mg,Cardiology
Cap. Atenolol 25mg,Cardiology
Tab. Metoprolol 25mg,Cardiology
Cap. Carvedilol 25mg,Cardiology
Tab. Telmisartan 25mg,Cardiology
Cap. Olmesartan 25mg,Cardiology
Tab. Valsartan 25mg,Cardiology
Cap. Ramipril 25mg,Cardiology
Tab. Perindopril 25mg,Cardiology
Cap. Enalapril 25mg,Cardiology
Tab. Lisinopril 25mg,Cardiology
Cap. Furosemide 25mg,Cardiology
Tab. Spironolactone 25mg,Cardiology
Cap. Torsemide 25mg,Cardiology
Tab. Hydrochlorothiazide 25mg,Cardiology
Cap. Clopidogrel 25mg,Cardiology
Tab. Aspirin 25mg,Cardiology
Cap. Ecosprin 25mg,Cardiology
Tab. Rosuvastatin 25mg,Cardiology
Cap. Atorvastatin 25mg,Cardiology
Tab. Simvastatin 25mg,Cardiology
Cap. Fenofibrate 25mg,Cardiology
Tab. Nitroglycerin 25mg,Cardiology
Cap. Isosorbide Mononitrate 25mg,Cardiology
Tab. Digoxin 25mg,Cardiology
Cap. Amiodarone 25mg,Cardiology
Tab. Diltiazem 25mg,Cardiology
Cap. Verapamil 25mg,Cardiology
Tab. Ivabradine 25mg,Cardiology
Cap. Sacubitril 25mg,Cardiology
Tab. Warfarin 25mg,Cardiology
Cap. Rivaroxaban 25mg,Cardiology
Tab. Apixaban 25mg,Cardiology
Cap. Dabigatran 25mg,Cardiology
Tab. Heparin 25mg,Cardiology
Cap. Cilnidipine 25mg,Cardiology
Tab. Nifedipine 25mg,Cardiology
Cap. Nebivolol 25mg,Cardiology
Tab. Amlodipine 40mg,Cardiology
Cap. Losartan 40mg,Cardiology
Tab. Bisoprolol 40mg,Cardiology
Cap. Atenolol 40mg,Cardiology
Tab. Metoprolol 40mg,Cardiology
Cap. Carvedilol 40mg,Cardiology
Tab. Telmisartan 40mg,Cardiology
Cap. Olmesartan 40mg,Cardiology
Tab. Valsartan 40mg,Cardiology
Cap. Ramipril 40mg,Cardiology
Tab. Perindopril 40mg,Cardiology
Cap. Enalapril 40mg,Cardiology
Tab. Lisinopril 40mg,Cardiology
Cap. Furosemide 40mg,Cardiology
Tab. Spironolactone 40mg,Cardiology
Cap. Torsemide 40mg,Cardiology
Tab. Hydrochlorothiazide 40mg,Cardiology
Cap. Clopidogrel 40mg,Cardiology
Tab. Aspirin 40mg,Cardiology
Cap. Ecosprin 40mg,Cardiology
Tab. Rosuvastatin 40mg,Cardiology
Cap. Atorvastatin 40mg,Cardiology
Tab. Simvastatin 40mg,Cardiology
Cap. Fenofibrate 40mg,Cardiology
Tab. Nitroglycerin 40mg,Cardiology
Cap. Isosorbide Mononitrate 40mg,Cardiology
Tab. Digoxin 40mg,Cardiology
Cap. Amiodarone 40mg,Cardiology
Tab. Diltiazem 40mg,Cardiology
Cap. Verapamil 40mg,Cardiology
Tab. Ivabradine 40mg,Cardiology
Cap. Sacubitril 40mg,Cardiology
Tab. Warfarin 40mg,Cardiology
Cap. Rivaroxaban 40mg,Cardiology
Tab. Apixaban 40mg,Cardiology
Cap. Dabigatran 40mg,Cardiology
Tab. Heparin 40mg,Cardiology
Cap. Cilnidipine 40mg,Cardiology
Tab. Nifedipine 40mg,Cardiology
Cap. Nebivolol 40mg,Cardiology
Tab. Amlodipine 50mg,Cardiology
